dod_occ_code,dod_occ_code_level,label,moc_code,moc_code_label,doc_occ_code_full,moc_code_status,start_date,end_date
10X,2,"Infantry, Gun Crews, and Seamanship Specialists",See below,See below,See below,See below,See below,See below
101,3,"Infantry, General",11B,Infantryman,101000,A,196505,999912
101,3,"Infantry, General",11C,Indirect Fire Infantryman,101000,A,196505,999912
101,3,"Infantry, General",11H,Heavy Antiarmor Weapons Infantryman,101000,O,197406,200209
101,3,"Infantry, General",11M,Fighting Vehicle Infantryman,101000,O,198103,200209
101,3,"Infantry, General",11Z,Infantry Senior Sergeant,101000,A,197503,999912
101,3,"Infantry, General",18B,Special Forces Weapons Sergeant,101100,A,198401,999912
101,3,"Infantry, General",18C,Special Forces Engineer Sergeant,101100,A,198401,999912
101,3,"Infantry, General",18D,Special Forces Medical Sergeant,101100,A,198401,999912
101,3,"Infantry, General",18E,Special Forces Communications Sergeant,101100,A,198401,999912
101,3,"Infantry, General",18F,Special Forces Assistant Operations and Intelligence Sergeant,101100,A,199701,999912
101,3,"Infantry, General",18Z,Special Forces Senior Sergeant,101100,A,198401,999912
101,3,"Infantry, General",11L,Infantry Senior Sergeant,101000,O,190001,200001
102,3,"Armor and Amphibious, General",19K,M1 Armor Crewman,102000,A,198001,999912
102,3,"Armor and Amphibious, General",19Z,Armor Senior Sergeant,102000,A,197710,999912
103,3,"Combat Engineering, General",21B,Combat Engineer,103000,O,200309,201010
103,3,"Combat Engineering, General",21C,Bridge Crewmember,103000,O,200309,201010
103,3,"Combat Engineering, General",21Z,Combat Engineering Senior Sergeant,103000,O,200309,201010
103,3,"Combat Engineering, General",12B,Combat Engineer,103000,A,201004,999912
103,3,"Combat Engineering, General",12C,Bridge Crewmember,103000,A,201004,999912
103,3,"Combat Engineering, General",12Z,Combat Engineering Senior Sergeant,103000,A,201004,999912
103,3,"Combat Engineering, General",12A,Engineer Senior Sergeant,103000,A,201204,999912
103,3,"Combat Engineering, General",12B,Combat Engineer,103000,O,196505,200409
103,3,"Combat Engineering, General",12C,Bridge Crewmember,103000,O,199904,200409
103,3,"Combat Engineering, General",12Z,Combat Engineering Senior Sergeant,103000,O,199205,200409
104,3,"Missile Artillery, Operating Crew ",13B,Cannon Crewmember,104100,A,196505,999912
104,3,"Missile Artillery, Operating Crew ",13Z,Field Artillery Senior Sergeant,104100,A,196601,999912
104,3,"Missile Artillery, Operating Crew ",13M,Multiple Launch Rocket System (MLRS)/High Mobility Artillery Rocket System (HIMARS) Crewmember,104200,A,200504,999912
104,3,"Missile Artillery, Operating Crew",14D,HAWK Missile System Crewmember,104300,O,199009,200104
104,3,"Missile Artillery, Operating Crew",14E,PATRIOT Fire Control Enhanced Operator/Maintainer,104300,A,199704,999912
104,3,"Missile Artillery, Operating Crew",14M,Man Portable Air Defense System Crewmember (RC),104300,O,199704,201010
104,3,"Missile Artillery, Operating Crew",14S,AVENGER Crewmember (USAR/NG only),104300,A,199109,999912
104,3,"Missile Artillery, Operating Crew",14T,PATRIOT Launching Station Enhanced Operator/Maintainer,104300,A,199704,999912
104,3,"Missile Artillery, Operating Crew",14Z,Air Defense Artillery Senior Sergeant,104300,A,199704,999912
104,3,"Missile Artillery, Operating Crew",14X,Space and Missile Defense Operations,104300,A,200610,999912
104,3,"Missile Artillery, Operating Crew",14G,Air Defense (AD) Battle Management System Operator,104300,A,201104,999912
104,3,"Missile Artillery, Operating Crew",14H,Air Defense (AD) Enhanced Early Warning System Operator,104300,A,201104,999912
104,3,"Missile Artillery, Operating Crew",14P,Air and Missile Defense (AMD) Crewmember,104300,A,201610,999912
104,3,"Missile Artillery, Operating Crew",13M,Multiple Launch Rocket System (MLRS) Crewmember,104200,O,199904,200503
104,3,"Missile Artillery, Operating Crew",13P,Multiple Launch Rocket System (MLRS) Operations/Fire Direction Specialist,104300,O,199408,201710
104,3,"Missile Artillery, Operating Crew",14J,"Air Defense Command, Control, Communications, Computers and Intelligence Tactical Operations Center Enhanced Operator/Maintainer",104300,O,199704,201110
104,3,"Missile Artillery, Operating Crew",14R,BRADLEY LINEBACKER Crewmember,104300,O,199704,200910
