cohort,cohort_years,dod_occ_code_level,dod_occ_code,geo_level,geography,y1_emp,y5_emp,y10_emp,y1_nonemp,y5_nonemp,y10_nonemp,y1_p25_earnings,y5_p25_earnings,y10_p25_earnings,y1_p50_earnings,y5_p50_earnings,y10_p50_earnings,y1_p75_earnings,y5_p75_earnings,y10_p75_earnings,status_y1_emp,status_y5_emp,status_y10_emp,status_y1_nonemp,status_y5_nonemp,status_y10_nonemp,status_y1_earn,status_y5_earn,status_y10_earn
2000,8,2,10X,S,UN,,,,15900,19720,16200,,,,,,,,,,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,01,906,934,777,384,240,136,23090,29870,34140,32620,42470,47190,44900,58980,70360,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,02,459,417,325,124,79,52,29230,35210,42430,40030,55640,62940,57660,75820,87860,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,04,952,1413,1137,378,440,220,20960,29650,34870,29990,43070,50000,42340,59640,72900,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,05,342,516,404,263,173,105,19480,25040,28230,27340,36290,40950,36660,49670,55120,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,06,4076,4551,3472,2240,1362,743,20870,30890,37670,30060,45780,56980,42970,67110,83410,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,08,1639,1508,1148,645,439,266,23310,31370,34670,33840,44160,52420,46230,61160,73300,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,09,292,310,230,146,84,51,20190,30870,41930,31460,44190,58490,43460,57970,78560,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,10,106,105,70,52,,,21590,28810,32720,33140,44390,50370,47090,57440,70530,1,1,1,1,5,5,1,1,1
2000,8,2,10X,S,11,86,221,208,,,,32130,46990,52620,46060,64260,76270,58190,84670,97570,1,1,1,5,5,5,1,1,1
2000,8,2,10X,S,12,2962,3168,2502,1457,1031,608,20500,27060,30210,29390,39560,44420,40650,55260,62650,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,13,2796,2784,2023,862,572,317,24910,31740,33850,34740,42980,46570,46200,57180,62830,1,1,1,1,1,1,1,1,1
2000,8,2,10X,S,15,266,227,176,163,101,,20950,29570,37380,30490,45750,55620,46060,66910,76170,1,1,1,1,1,5,1,1,1
